Name,Latitude,Longitude
"Chambly, QС, Canada",45.44508,-73.287666
"Causapscal, QC, Canada",48.365391,-67.233917
"Carleton-sur-Mer, QC, Canada",48.10463,-66.127121
"Carignan, QC, Canada",45.452,-73.310867
"Cap-Santé, QC, Canada",46.670872,-71.784027
"Cap-Chat, QC, Canada",49.09771,-66.686783
"Candiac, QC, Canada",45.392399,-73.516579
"Brownsburg-Chatham, QC, Canada",45.6759,-74.407372
"Bromont, QC, Canada",45.319649,-72.648338
"Brossard, QC, Canada",45.455151,-73.465439
"Boucherville, QC, Canada",45.60429,-73.453583
"Bonaventure, QC, Canada",48.04446,-65.491669
"Bois-des-Filion, QC, Canada",45.667992,-73.756699
"Boisbriand, QC, Canada",45.61311,-73.838768
"Blainville, QC, Canada",45.668896,-73.872871
"Berthierville, QC, Canada",46.081161,-73.180878
"Beloeil, QC, Canada",45.567924,-73.203949
"Belleterre, QC, Canada",47.389259,-78.703987
"Bedford, QC, Canada",45.116669,-72.98333
"Bécancour, QC, Canada",46.333332,-72.433334
"Beaupré, QC, Canada",47.049999,-70.900002
"Beauharnois, QC, Canada",45.32,-73.870003
"Beauceville, QC, Canada",46.200001,-70.783333
"Beaconsfield, QC, Canada",45.433334,-73.866669
"Barkmere, QC, Canada",46,-74.583336
"Baie-Saint-Paul, QC, Canada",47.450001,-70.5
"Baie-D'Urfé, QC, Canada",45.416668,-73.916664
"Acton Vale, QC, Canada",45.650002,-72.566666
"Woodstock, ON, Canada",43.130554,-80.746666
"Waterloo, ON, Canada",43.466667,-80.51667
"Thunder Bay, ON, Canada",48.382221,-89.246109
"Thorold, ON, Canada",43.116669,-79.199997
"Temiskaming Shores, ON, Canada",47.516666,-79.683334
"Stratford, ON, Canada",43.370834,-80.981941
"Sault Ste. Marie, ON, Canada",46.533333,-84.349998
"Sarnia, ON, Canada",42.999443,-82.308891
"Peterborough, ON, Canada",44.299999,-78.316666
"Owen Sound, ON, Canada",44.566666,-80.933334
"Ottawa, ON, Canada",45.424721,-75.695
"Niagara Falls, ON, Canada",43.060001,-79.106667
"London, ON, Canada",42.983612,-81.249725
"Kingston, ON, Canada",44.233334,-76.5
"Kenora, ON, Canada",49.766666,-94.48333
"Kawartha Lakes, ON, Canada",44.349998,-78.75
"Guelph, ON, Canada",43.549999,-80.25
"Elliot Lake, ON, Canada",46.383331,-82.650002
"Cornwall, ON, Canada",45.0275,-74.739998
"Clarence-Rockland, ON, Canada",45.483334,-75.199997
"Cambridge, ON, Canada",43.397221,-80.311386
"Brockville, ON, Canada",44.583332,-75.683334
"Brantford, ON, Canada",43.166668,-80.25
"Belleville, ON, Canada",44.166668,-77.383331
"Charlottetown, PE, Canada",46.238888,-63.129166
"Iqaluit, NU, Canada",63.748611,-68.519722
"Dartmouth, NS, Canada",44.666668,-63.566666
"Mount Pearl, NL, Canada",47.51889,-52.805832
"Corner Brook, NL, Canada",48.950001,-57.950001
"Edmundston, NB, Canada",47.376499,-68.325348
"Campbellton, NB, Canada",48.005001,-66.673058
"Bathurst, NB, Canada",47.619999,-65.650002
"Winkler, MB, Canada",49.181667,-97.93972
"Thompson, MB, Canada",55.743332,-97.855278
"Selkirk, MB, Canada",50.143612,-96.883888
"Portage la Prairie, MB, Canada",49.972778,-98.291946
"Morden, MB, Canada",49.191944,-98.100555
"Dauphin, MB, Canada",51.149445,-100.049446
"Brandon, MB, Canada",49.848331,-99.949997
"White Rock, BC, Canada",49.019917,-122.802612
"Salmon Arm, BC, Canada",50.702221,-119.272224
"Quesnel, BC, Canada",52.978443,-122.492668
"Prince Rupert, BC, Canada",54.312195,-130.327087
"Prince George, BC, Canada",53.916943,-122.749443
"Powell River, BC, Canada",49.835278,-124.524719
"Port Moody, BC, Canada",49.283054,-122.831665
"Port Coquitlam, BC, Canada",49.262501,-122.781113
"Port Alberni, BC, Canada",49.233891,-124.805
"Pitt Meadows, BC, Canada",49.233334,-122.683334
"Parksville, BC, Canada",49.314999,-124.311996
"North Vancouver, BC, Canada",49.316666,-123.066666
"Langford, BC, Canada",48.450558,-123.505836
"Kimberley, BC, Canada",49.669724,-115.977501
"Kamloops, BC, Canada",50.676109,-120.340836
"Greenwood, BC, Canada",49.09111,-118.676941
"Grand Forks, BC, Canada",49.033333,-118.440002
"Fort St. John, BC, Canada",56.246464,-120.847633
"Fernie, BC, Canada",49.504166,-115.062775
"Enderby, BC, Canada",50.550835,-119.139725
"Duncan, BC, Canada",48.778694,-123.707863
"Delta, BC, Canada",49.084721,-123.058609
"Cranbrook, BC, Canada",49.509724,-115.76667
"Dawson Creek, BC, Canada",55.760555,-120.235558
"Courtenay, BC, Canada",49.687778,-124.994446
"Colwood, BC, Canada",48.423611,-123.495834
"Castlegar, BC, Canada",49.325558,-117.666115
"Campbell River, BC, Canada",50.024445,-125.247498
"Abbotsford, BC, Canada",49.049999,-122.316666
"Armstrong, BC, Canada",50.448334,-119.196114
"Wetaskiwin, AB, Canada",52.969444,-113.376945
"St. Albert, AB, Canada",53.63028,-113.625832
"Spruce Grove, AB, Canada",53.544998,-113.900803
"Medicine Hat, AB, Canada",50.041668,-110.677498
"Lloydminster, AB, Canada",53.278332,-110.004997
"Lethbridge, AB, Canada",49.694168,-112.832779
"Leduc, AB, Canada",53.259445,-113.549164
"Lacombe, AB, Canada",52.468334,-113.736946
"Grande Prairie, AB, Canada",55.170834,-118.794724
"Fort Saskatchewan, AB, Canada",53.712776,-113.213333
"Cold Lake, AB, Canada",54.464169,-110.182503
"Chestermere, AB, Canada",51.049999,-113.822502
"Camrose, AB, Canada",53.016666,-112.833336
"Calgary, AB, Canada",51.049999,-114.066666
"Brooks, AB, Canada",50.564167,-111.898888
"Beaumont, AB, Canada",53.357224,-113.414719
"Airdrie, AB, Canada",51.291668,-114.014442
"Montreal, Quebec, Canada",45.508888,-73.561668
"Toronto, ON, Canada",43.65107,-79.347015
"Sudbury, ON, Canada",46.493919,-80.995415
"Maple Ridge, BC, Canada",49.216667,-122.599998
"Pickering, ON, Canada",43.838413,-79.086761
"New Westminster, BC, Canada",49.206944,-122.91111
"Longueuil, QC, Canada",45.536945,-73.510712
"Regina, SK, Canada",50.44521,-104.618896
"Surrey, BC, Canada",49.104431,-122.801094
"Vaughan, ON, Canada",43.837208,-79.508278
"St. Thomas, ON, Canada",42.778828,-81.175369
"Coquitlam, BC, Canada",49.283764,-122.793205
"Richmond, BC, Canada",49.166592,-123.133568
"Kitchener, ON, Canada",43.452969,-80.495064
"St. John's, NL, Canada",47.560539,-52.71283
"Pembroke, ON, Canada",45.826653,-77.110886
"Winnipeg, MB, Canada",49.895077,-97.138451
"High River, AB, Canada",50.584435,-113.873505
"Lévis, QC, Canada",46.738228,-71.24646
"Fredericton, NB, Canada",45.964993,-66.646332
"Laval, Montreal, QC, Canada",45.612499,-73.707092
"Val-d'Or, QC, Canada",48.098709,-77.796768
"Nelson, BC, Canada",49.5,-117.283333
"Markham, ON, Canada",43.856098,-79.337021
"Burnaby, BC, Canada",49.246445,-122.99456
"Barrie, ON, Canada",44.389355,-79.690331
"Saint John, NB, Canada",45.273918,-66.067657
"Burlington, ON, Canada",43.328674,-79.817734
"Nanaimo, BC, Canada",49.165882,-123.940063
"St. Catharines, ON, Canada",43.159374,-79.246864
"Fort McMurray, AB, Canada",56.732014,-111.375961
"Vernon, BC, Canada",50.27179,-119.276505
"Mississauga, ON, Canada",43.59531,-79.640579
"Whitehorse, YT, Canada",60.721188,-135.056839
"Victoria, BC, Canada",48.407326,-123.329773
"St. John's, NL, Canada",47.560539,-52.71283
"Saskatoon, SK, Canada",52.146973,-106.647034
"Penticton, BC, Canada",49.489536,-119.589615
"Halifax, NS, Canada",44.65107,-63.582687
"Gatineau, QC, Canada",45.476543,-75.701271
"Trail, BC, Canada",49.095001,-117.709999
"Brampton, ON, Canada",43.683334,-79.76667
"Yellowknife, NT, Canada",62.453972,-114.371788
"Edmonton, AB, Canada",53.631611,-113.323975
"Hamilton, ON, Canada",43.255203,-79.843826
"Windsor, ON, Canada",42.317432,-83.026772
"Welland, ON, Canada",42.992157,-79.248253
"Chilliwack, BC, Canada",49.15794,-121.951469
"Red Deer, AB, Canada",52.268112,-113.811241
"Greater Sudbury, ON, Canada",46.490002,-81.010002
"Moncton, NB, Canada",46.090946,-64.790497
"Vancouver, BC, Canada",49.246292,-123.116226
"Quinte West, ON, Canada",44.188114,-77.586136
"Orillia, ON, Canada",44.608246,-79.419678
"Richmond Hill, Ontario, Canada",43.887501,-79.428406
"Kelowna, BC, Canada",49.882114,-119.477829
"Sherbrooke, QC, Canada",45.404476,-71.888351
"Port Colborne, ON, Canada",42.891411,-79.252075
"Quebec City, QC, Canada",46.829853,-71.254028
"Nanaimo, BC, Canada",49.165882,-123.940063
"Langley, BC, Canada",49.074329,-122.559319
"Houston, BC, Canada",54.400745,-126.641975
"Sydney, NS, Canada",46.138927,-60.193233
"Kitimat, BC, Canada",54.063168,-128.637131
"Hilton Beach, ON, Canada",46.256844,-83.888832
"Carterton, ON, Canada",46.198532,-83.956863
"Richards Landing, ON, Canada",46.292629,-84.035202
"Irma, Canada",52.913376,-111.230377
"Oshawa, ON, Canada",43.897095,-78.865791
"Merritt, BC, Canada",50.112778,-120.789719
Terrace BC Canada,54.515102,-128.610764
New York,40.6943,-73.9249
Los Angeles,34.1141,-118.4068
Chicago,41.8375,-87.6866
Miami,25.784,-80.2101
Dallas,32.7935,-96.7667
Houston,29.786,-95.3885
Philadelphia,40.0077,-75.1339
Atlanta,33.7628,-84.422
Washington,38.9047,-77.0163
Boston,42.3188,-71.0852
Phoenix,33.5722,-112.0892
Detroit,42.3834,-83.1024
San Francisco,37.7558,-122.4449
Seattle,47.6211,-122.3244
San Diego,32.8313,-117.1222
Minneapolis,44.9635,-93.2678
Tampa,27.9945,-82.4447
Brooklyn,40.6501,-73.9496
Denver,39.762,-104.8758
Queens,40.7498,-73.7976
Baltimore,39.3051,-76.6144
Las Vegas,36.2333,-115.2654
St. Louis,38.6359,-90.2451
Riverside,33.9381,-117.3949
Portland,45.5371,-122.65
San Antonio,29.4632,-98.5238
Sacramento,38.5677,-121.4685
San Juan,18.3985,-66.061
San Jose,37.3012,-121.848
Orlando,28.4773,-81.337
Cleveland,41.4764,-81.6805
Pittsburgh,40.4397,-79.9763
Manhattan,40.7834,-73.9662
Austin,30.3005,-97.7522
Cincinnati,39.1413,-84.506
Indianapolis,39.7771,-86.1458
Kansas City,39.1238,-94.5541
Columbus,39.9862,-82.9855
Charlotte,35.2083,-80.8303
Virginia Beach,36.7335,-76.0435
Bronx,40.8501,-73.8662
Milwaukee,43.0642,-87.9675
Providence,41.823,-71.4187
Jacksonville,30.3322,-81.6749
Salt Lake City,40.7776,-111.9311
Nashville,36.1715,-86.7842
Raleigh,35.8324,-78.6429
Memphis,35.1087,-89.9663
Richmond,37.5295,-77.4756
Louisville,38.1663,-85.6485
New Orleans,30.0687,-89.9288
Bridgeport,41.1918,-73.1954
Oklahoma City,35.4676,-97.5136
Buffalo,42.9018,-78.8487
Hartford,41.7661,-72.6834
Fort Worth,32.7817,-97.3474
Tucson,32.1541,-110.8787
Honolulu,21.3294,-157.846
McAllen,26.2252,-98.2467
El Paso,31.8476,-106.43
Omaha,41.2627,-96.0529
Albuquerque,35.1054,-106.6465
Birmingham,33.5279,-86.7971
Sarasota,27.3387,-82.5432
Dayton,39.7805,-84.2003
Rochester,43.168,-77.6162
Fresno,36.783,-119.7939
Tulsa,36.1283,-95.9042
Allentown,40.5961,-75.4756
Concord,37.9722,-122.0016
Cape Coral,26.6443,-81.9957
Charleston,32.8168,-79.9687
Colorado Springs,38.8674,-104.7605
Springfield,42.1155,-72.5395
Grand Rapids,42.9619,-85.6562
Ogden,41.2279,-111.9682
Columbia,34.0378,-80.9036
Baton Rouge,30.442,-91.1311
Knoxville,35.9692,-83.9496
Mission Viejo,33.6096,-117.6551
Albany,42.6664,-73.7987
Akron,41.0798,-81.5219
New Haven,41.3113,-72.9246
Provo,40.2457,-111.6457
Bakersfield,35.3529,-119.0359
Murrieta,33.5719,-117.1909
Des Moines,41.5725,-93.6105
Worcester,42.2705,-71.8079
Mesa,33.4015,-111.7178
Toledo,41.6638,-83.5827
Palm Bay,27.9631,-80.6593
Staten Island,40.5834,-74.1496
Wichita,37.6895,-97.3443
Harrisburg,40.2752,-76.8843
Long Beach,33.7977,-118.167
Little Rock,34.7256,-92.3577
Madison,43.0822,-89.393
Greenville,34.8354,-82.3646
Reno,39.5497,-119.8483
Port St. Lucie,27.2796,-80.3884
Lancaster,40.042,-76.3012
Spokane,47.6671,-117.433
Denton,33.2175,-97.1418
Poughkeepsie,41.695,-73.9211
Oakland,37.7904,-122.2166
Winston-Salem,36.1029,-80.261
Syracuse,43.0407,-76.1437
Boise,43.6005,-116.2308
Chattanooga,35.066,-85.2481
Augusta,33.3645,-82.0708
Arlington,32.6998,-97.125
Stockton,37.9765,-121.3109
Durham,35.9792,-78.9022
Palm Coast,29.5389,-81.2457
Scranton,41.4044,-75.6649
Aurora,39.7083,-104.7237
Oxnard,34.1964,-119.1815
Modesto,37.6375,-121.0028
Indio,33.7346,-116.2346
Kissimmee,28.3041,-81.4169
Youngstown,41.0993,-80.6463
Pensacola,30.4413,-87.1911
Lancaster,34.6935,-118.1753
Anaheim,33.839,-117.8574
Fayetteville,36.0714,-94.1661
Jackson,32.3157,-90.2125
Victorville,34.5277,-117.3536
Bonita Springs,26.3558,-81.7859
Greensboro,36.0956,-79.8271
Corpus Christi,27.7254,-97.3767
Flint,43.0236,-83.6921
Fayetteville,35.085,-78.9772
Santa Ana,33.7367,-117.8819
Fort Wayne,41.0888,-85.1436
Mobile,30.6782,-88.1162
Lansing,42.7142,-84.5601
Ann Arbor,42.2759,-83.731
Huntsville,34.6981,-86.6412
Lexington,38.0423,-84.4587
Santa Rosa,38.4458,-122.7067
Antioch,37.9787,-121.796
Asheville,35.5707,-82.5537
Henderson,36.0133,-115.0381
St. Paul,44.9478,-93.1039
Fort Collins,40.5477,-105.0656
Lakeland,28.0557,-81.9545
Springfield,37.1943,-93.2916
The Woodlands,30.1738,-95.5134
Shreveport,32.4653,-93.7955
Trenton,40.2237,-74.7641
Plano,33.0502,-96.7486
Round Lake Beach,42.3791,-88.0811
South Bend,41.6767,-86.2696
Savannah,32.0286,-81.1821
Newark,40.7245,-74.1725
Davenport,41.5565,-90.6053
Myrtle Beach,33.7094,-78.8844
Lincoln,40.8099,-96.6784
Rockford,42.2596,-89.064
Reading,40.34,-75.9267
Canton,40.8078,-81.3676
Irvine,33.6772,-117.7738
Eugene,44.0564,-123.1174
Chula Vista,32.6281,-117.0144
St. Petersburg,27.7931,-82.6652
Salem,44.9233,-123.0244
Lafayette,30.2082,-92.0325
Laredo,27.5625,-99.4874
Jersey City,40.7184,-74.0686
Santa Clarita,34.4175,-118.4964
Aguadilla,18.4382,-67.1537
Wilmington,34.2099,-77.8866
Lubbock,33.5657,-101.8879
Chandler,33.2825,-111.8514
Scottsdale,33.6872,-111.8651
Tallahassee,30.4551,-84.2527
Montgomery,32.3482,-86.2668
Peoria,40.752,-89.6154
Glendale,33.5791,-112.2311
Columbus,32.51,-84.8771
Anchorage,61.1508,-149.1091
Gilbert,33.31,-111.7463
North Las Vegas,36.2883,-115.0888
Avondale,33.3873,-112.3235
McKinney,33.2016,-96.667
Norfolk,36.8945,-76.259
Chesapeake,36.6778,-76.3023
Kennewick,46.1978,-119.1732
Winter Haven,28.0118,-81.7014
Irving,32.8583,-96.9702
Garland,32.91,-96.6304
York,39.9651,-76.7315
Concord,35.3933,-80.6369
Arlington,38.8786,-77.1011
Atlantic City,39.3797,-74.4527
Visalia,36.3276,-119.3269
Fremont,37.5265,-121.9843
Hialeah,25.8696,-80.3045
Nashua,42.7491,-71.491
Killeen,31.0753,-97.7297
Gulfport,30.4274,-89.0704
Brownsville,25.9975,-97.458
Evansville,37.9881,-87.5341
Appleton,44.278,-88.3892
Navarre,30.4174,-86.8907
Bel Air South,39.5022,-76.3113
Kalamazoo,42.2749,-85.5882
Bremerton,47.5436,-122.7121
Spring Valley,36.0952,-115.2636
San Bernardino,34.1416,-117.2943
Roanoke,37.2785,-79.9581
Spartanburg,34.9442,-81.9251
Tacoma,47.2431,-122.4531
Enterprise,36.0091,-115.2278
Green Bay,44.5148,-87.9895
Portland,43.6773,-70.2715
Thousand Oaks,34.1914,-118.8756
Fontana,34.0968,-117.4599
Hickory,35.741,-81.3223
Moreno Valley,33.9244,-117.2045
Deltona,28.905,-81.2137
Fargo,46.8651,-96.8292
Santa Barbara,34.4285,-119.7202
College Station,30.5852,-96.2959
Gainesville,29.6804,-82.3459
Amarillo,35.1984,-101.8316
Norwich,41.5495,-72.0882
Olympia,47.0417,-122.8959
Yonkers,40.9466,-73.8673
Huntington Beach,33.696,-118.0018
Glendale,34.1819,-118.2468
Aurora,41.7638,-88.2902
Huntington,38.4109,-82.4345
Sunrise Manor,36.1783,-115.0487
North Port,27.0576,-82.1977
Hagerstown,39.6401,-77.7217
Grand Prairie,32.6871,-97.0208
Overland Park,38.887,-94.687
Paradise,36.0872,-115.1355
Tempe,33.3881,-111.9319
Salinas,36.6883,-121.6317
Erie,42.1167,-80.0733
Cedar Rapids,41.9662,-91.6783
Waterbury,41.5582,-73.0361
Frisco,33.156,-96.8216
Waco,31.5599,-97.1882
Gastonia,35.2494,-81.1854
Clarksville,36.5692,-87.3413
Vancouver,45.6366,-122.5967
Lorain,41.4409,-82.184
Nampa,43.5844,-116.5638
Fort Lauderdale,26.1412,-80.1464
Hemet,33.7341,-116.9969
Newport News,37.1051,-76.5185
Ontario,34.0393,-117.6064
Rancho Cucamonga,34.1247,-117.5667
Vallejo,38.1125,-122.2342
Oceanside,33.2247,-117.3083
Vero Beach South,27.6132,-80.4163
Ocala,29.178,-82.1511
Sioux Falls,43.5396,-96.7311
Danbury,41.4015,-73.4709
Elk Grove,38.4161,-121.3842
High Point,35.991,-79.9937
Garden Grove,33.7787,-117.9601
Peoria,33.7843,-112.2989
Pembroke Pines,26.0128,-80.3382
Medford,42.3372,-122.854
Murfreesboro,35.849,-86.4121
Cary,35.7819,-78.8195
Lafayette,40.3991,-86.8593
Corona,33.8616,-117.5649
Santa Cruz,36.9789,-122.0346
Spring Hill,28.4798,-82.53
Muskegon,43.2281,-86.2562
Manchester,42.9848,-71.4447
Marysville,48.0809,-122.1561
Springfield,39.7709,-89.654
Frederick,39.4337,-77.4141
Hayward,37.6328,-122.0766
Alexandria,38.8185,-77.0861
Bayamón,18.3794,-66.1635
Port Arthur,29.8554,-93.9264
Lakewood,39.6977,-105.1172
Fredericksburg,38.2992,-77.4872
Leesburg,28.7672,-81.8962
Hollywood,26.0293,-80.1679
Palmdale,34.5944,-118.1057
Macon,32.8065,-83.6974
Kansas City,39.1235,-94.7443
Champaign,40.1142,-88.2737
Sunnyvale,37.3836,-122.0255
Pasadena,29.6575,-95.1498
Pomona,34.0585,-117.7626
Escondido,33.1348,-117.0723
Mauldin,34.7821,-82.3032
New Bedford,41.6697,-70.9428
Panama City,30.1995,-85.6003
Tuscaloosa,33.2348,-87.5268
Warner Robins,32.5961,-83.6527
Naperville,41.748,-88.1659
Merced,37.3057,-120.4779
Elkhart,41.6916,-85.9627
Joliet,41.5188,-88.1499
Binghamton,42.1014,-75.9093
Houma,29.58,-90.7059
Bellevue,47.5951,-122.1535
Topeka,39.0346,-95.6955
Paterson,40.9147,-74.1624
Lake Charles,30.201,-93.2111
Torrance,33.8346,-118.3416
Thornton,39.9197,-104.9438
Tyler,32.3184,-95.3062
Athens,33.9508,-83.3689
Beaumont,30.0849,-94.1451
Pueblo,38.2701,-104.6114
Odessa,31.8801,-102.3448
Mesquite,32.7602,-96.5865
Fairfield,38.2583,-122.0335
Pasadena,34.1597,-118.139
Charleston,38.3484,-81.6322
Fullerton,33.8841,-117.9279
