Name,Latitude,Longitude
Miramar,25.9773,-80.3351
Midland,32.0243,-102.1147
Gainesville,34.2902,-83.8294
Orange,33.8038,-117.8218
Olathe,38.8833,-94.82
Santa Maria,34.9333,-120.4431
Surprise,33.6815,-112.4515
Roseville,38.7703,-121.3196
Metairie,29.9977,-90.178
Yuma,32.5995,-114.5491
Carrollton,32.989,-96.8999
Burlington,36.076,-79.4685
West Valley City,40.6886,-112.0123
Hampton,37.0551,-76.363
Racine,42.7274,-87.8135
Greeley,40.4152,-104.7706
Harlingen,26.1916,-97.6977
Carolina,18.4054,-65.9792
Warren,42.4934,-83.027
Grand Junction,39.0877,-108.5673
Coral Springs,26.2702,-80.2591
Columbia,38.9472,-92.3268
Bloomington,40.4757,-88.9703
Sterling Heights,42.5809,-83.0305
Stamford,41.1039,-73.5585
Kent,47.3887,-122.2128
Bellingham,48.7548,-122.469
Las Cruces,32.3265,-106.7893
Greenville,35.5943,-77.376
Round Rock,30.527,-97.6642
Elizabeth,40.6658,-74.1913
South Lyon,42.4614,-83.6526
Simi Valley,34.2663,-118.749
Santa Clara,37.3646,-121.968
Yakima,46.5923,-120.5496
Johnson City,36.3406,-82.3806
Dover,39.161,-75.5202
Pearland,29.5581,-95.3218
Lynchburg,37.4003,-79.1909
Fort Smith,35.3495,-94.3695
Yuba City,39.1357,-121.6383
Lehigh Acres,26.612,-81.6388
Kenosha,42.5865,-87.8773
Arecibo,18.4491,-66.7387
Berkeley,37.8722,-122.276
Boulder,40.0248,-105.2524
Texas City,29.4154,-94.9682
Iowa City,41.6559,-91.5303
Waldorf,38.6085,-76.9194
East Los Angeles,34.0326,-118.1691
Redding,40.5698,-122.365
Arvada,39.832,-105.151
The Villages,28.9034,-81.9887
Saginaw,43.4199,-83.9501
Ponce,18.0127,-66.6212
Richardson,32.9716,-96.7093
Sugar Land,29.5935,-95.6358
Leominster,42.5209,-71.7717
St. Cloud,45.534,-94.1718
Duluth,46.7756,-92.1393
Cambridge,42.3759,-71.1185
Monroe,32.5185,-92.0774
Independence,39.0871,-94.3501
Rochester,44.0154,-92.478
Rock Hill,34.9415,-81.0241
Bloomington,39.1637,-86.5257
Billings,45.7891,-108.5526
Seaside,36.6224,-121.8199
Clearwater,27.979,-82.7623
Brandon,27.9367,-82.3
Burlington,44.4876,-73.2316
Pottstown,40.2508,-75.6445
Waterloo,42.4918,-92.3522
West Jordan,40.6024,-112.0008
Coeur d'Alene,47.704,-116.7936
Westminster,39.8837,-105.0624
St. George,37.0758,-113.5752
Gilroy,37.0046,-121.5854
Carlsbad,33.1246,-117.2834
El Monte,34.0739,-118.0291
North Charleston,32.9067,-80.0722
Chico,39.7578,-121.8161
Temecula,33.4928,-117.1315
Costa Mesa,33.6667,-117.9135
Utica,43.0962,-75.2261
Clovis,36.8278,-119.683
Norman,35.2335,-97.3471
Elgin,42.0383,-88.324
Centennial,39.5926,-104.8673
Lowell,42.6389,-71.3217
Downey,33.9379,-118.1311
Pompano Beach,26.2428,-80.1312
West Palm Beach,26.7469,-80.132
Abilene,32.4543,-99.7384
Everett,47.9525,-122.1669
Miami Gardens,25.9433,-80.2426
Gresham,45.5021,-122.4413
El Centro,32.7865,-115.5595
Richmond,37.9477,-122.3389
Inglewood,33.9566,-118.3444
Salisbury,38.3756,-75.5865
Broken Arrow,36.038,-95.7806
San Buenaventura,34.2741,-119.2314
Sandy Springs,33.9366,-84.3703
Hillsboro,45.5273,-122.936
Sioux City,42.4959,-96.3901
Jacksonville,34.7289,-77.3941
Meridian,43.6116,-116.3977
Lewisville,33.0454,-96.9815
Bend,44.0563,-121.3095
Daly City,37.6862,-122.4685
Highlands Ranch,39.5419,-104.9708
Jurupa Valley,34.001,-117.4706
Temple,31.1068,-97.3891
Logan,41.7399,-111.8422
Kailua,21.392,-157.7396
West Covina,34.0555,-117.9113
Davie,26.0789,-80.287
Columbia,39.2004,-76.859
League City,29.4874,-95.1087
Mandeville,30.3751,-90.0904
San Tan Valley,33.1786,-111.5629
Turlock,37.5053,-120.8588
Norwalk,33.9069,-118.0829
Allen,33.1088,-96.6735
San Germán,18.0827,-67.046
San Mateo,37.5522,-122.3121
Rialto,34.1175,-117.3892
Burbank,34.1879,-118.3235
El Cajon,32.8017,-116.9604
Eau Claire,44.8197,-91.4948
Sparks,39.5736,-119.7161
Charlottesville,38.0375,-78.4855
Renton,47.4784,-122.1918
Idaho Falls,43.4871,-112.0362
Vista,33.1896,-117.2386
Holland,42.7677,-86.0984
Longmont,40.1686,-105.1005
Wichita Falls,33.9072,-98.5291
Lafayette,39.9946,-105.0998
Vacaville,38.3587,-121.9673
Spokane Valley,47.6626,-117.2346
La Crosse,43.8241,-91.2268
Carmel,39.965,-86.146
Boca Raton,26.3752,-80.108
Longview,32.5193,-94.7622
Kingsport,36.5224,-82.5454
South Fulton,33.6273,-84.58
Beaverton,45.4779,-122.8168
Rio Rancho,35.2873,-106.6982
Prescott Valley,34.598,-112.3185
Orem,40.2981,-111.6994
Edinburg,26.3196,-98.1597
San Angelo,31.4424,-100.4504
Portsmouth,43.058,-70.7826
Tracy,37.7269,-121.4523
Federal Way,47.3091,-122.3358
Lawrence,38.9597,-95.2642
Manteca,37.7927,-121.2264
San Marcos,33.135,-117.1743
Sandy,40.5709,-111.8506
Riverview,27.8227,-82.3023
Compton,33.893,-118.2274
Brockton,42.0821,-71.0242
Santa Fe,35.6619,-105.9819
Hanford,36.3274,-119.6549
Middletown,39.5033,-84.3659
Hesperia,34.3975,-117.3147
Portsmouth,36.8468,-76.354
South Gate,33.9447,-118.1926
Roswell,34.0391,-84.3513
Sunrise,26.1547,-80.2997
Bowling Green,36.9716,-86.4378
Lee's Summit,38.9171,-94.3816
Slidell,30.2887,-89.7828
Blacksburg,37.23,-80.4279
Quincy,42.2506,-71.0187
Plantation,26.1259,-80.2617
Dearborn,42.3127,-83.213
Lynn,42.4781,-70.9664
Livonia,42.3972,-83.3733
Missoula,46.8751,-114.0214
Arden-Arcade,38.6017,-121.3845
Fishers,39.9588,-85.9659
Mayagüez,18.2003,-67.1397
Terre Haute,39.466,-87.3751
Edmond,35.6689,-97.416
Menifee,33.6909,-117.1849
Vineland,39.4653,-74.9981
Santa Monica,34.0235,-118.481
Alafaya,28.528,-81.1868
Suffolk,36.6953,-76.6398
Carson,33.8374,-118.2559
Kirkland,47.697,-122.2057
Westminster,33.7523,-117.9938
San Leandro,37.7074,-122.1599
Lawton,34.6175,-98.4202
Bismarck,46.8143,-100.7694
Dover,43.1887,-70.8845
Town 'n' Country,28.0106,-82.5763
Fall River,41.7136,-71.1015
Rapid City,44.0716,-103.2204
Germantown,39.1755,-77.2643
Miami Beach,25.8171,-80.1396
Mount Pleasant,32.8537,-79.8203
Albany,31.5776,-84.1762
Chino,33.9836,-117.6654
Norwalk,41.1144,-73.4215
Florence,34.178,-79.7898
State College,40.7909,-77.8567
Livermore,37.6868,-121.7607
Conroe,30.3238,-95.4824
Newton,42.3316,-71.2085
O'Fallon,38.785,-90.7175
Dalton,34.769,-84.972
Citrus Heights,38.6948,-121.288
Jackson,42.2431,-84.4038
Waukegan,42.3698,-87.8716
Muncie,40.1989,-85.395
Newport Beach,33.6151,-117.8668
Decatur,39.8557,-88.9342
Homosassa Springs,28.8119,-82.5392
Port Huron,42.9821,-82.4388
Anderson,40.0891,-85.6892
Bryan,30.665,-96.3807
Hawthorne,33.9147,-118.3476
Hoover,33.3763,-86.8068
Napa,38.2975,-122.301
Bloomington,44.8306,-93.3151
Clifton,40.863,-74.1575
Springfield,39.93,-83.7959
Hattiesburg,31.3074,-89.317
Whittier,33.9678,-118.0188
Largo,27.9088,-82.7712
Lake Forest,33.6605,-117.6714
New Braunfels,29.6994,-98.1148
Johns Creek,34.0333,-84.2027
Redwood City,37.5025,-122.2253
Alhambra,34.084,-118.1355
Troy,42.5817,-83.1457
Mission,26.2039,-98.3256
Alton,38.9037,-90.152
Goodyear,33.2614,-112.3622
Fort Myers,26.6194,-81.8302
Williamsburg,37.2693,-76.7076
Chino Hills,33.9508,-117.7254
Melbourne,28.1086,-80.6627
Buena Park,33.8572,-118.0046
Kankakee,41.102,-87.8643
Atascocita,29.9777,-95.1953
Loveland,40.4166,-105.0623
Westland,42.3192,-83.3805
Cicero,41.8445,-87.7593
Pine Hills,28.5818,-81.4692
San Ramon,37.7624,-121.9365
Cranston,41.7658,-71.4858
Somerville,42.3908,-71.1014
Silver Spring,39.0028,-77.0207
Warwick,41.7062,-71.4334
Joplin,37.0757,-94.5018
Farmington Hills,42.486,-83.3771
Auburn,47.3039,-122.2108
Deerfield Beach,26.305,-80.1277
Tustin,33.7311,-117.8107
Franklin,35.92,-86.8516
Anderson,34.5211,-82.6478
Lebanon,40.3412,-76.4228
Springdale,36.1901,-94.1574
Yauco,18.0344,-66.8615
Madera,36.963,-120.0778
Brooklyn Park,45.1112,-93.3505
Mountain View,37.4001,-122.0796
Lawrence,42.7002,-71.1626
Pleasanton,37.6663,-121.8805
Alameda,37.7668,-122.267
Zephyrhills,28.2409,-82.1797
Lakewood,33.8471,-118.1222
Flagstaff,35.1872,-111.6194
Florence,34.8303,-87.6655
Folsom,38.6668,-121.1422
New Rochelle,40.9304,-73.7836
St. Joseph,39.7598,-94.821
Texarkana,33.45,-94.0847
Plymouth,45.0225,-93.4617
Flower Mound,33.0343,-97.1146
Valdosta,30.8502,-83.2788
Pharr,26.1685,-98.1904
Parma,41.3843,-81.7286
Newark,40.0706,-82.425
Elizabethtown,37.7031,-85.8773
Davis,38.5553,-121.737
St. Augustine,29.8976,-81.31
Boynton Beach,26.5281,-80.0811
Perris,33.7898,-117.2233
Anniston,33.6712,-85.8135
Sumter,33.9392,-80.393
Upland,34.1178,-117.6604
Layton,41.077,-111.962
Kendall,25.6697,-80.3556
Morgantown,39.6383,-79.9464
Cedar Park,30.5105,-97.8197
Auburn,32.6087,-85.4903
Camarillo,34.223,-119.0321
Cheyenne,41.135,-104.7902
Bellflower,33.888,-118.1271
Watsonville,36.9206,-121.7708
Hammond,41.6168,-87.4909
Baytown,29.7587,-94.9671
Wausau,44.962,-89.6459
Wyoming,42.8908,-85.7066
Alexandria,31.2923,-92.4702
Hammond,30.5061,-90.4563
Baldwin Park,34.0829,-117.9722
Carmichael,38.6318,-121.3263
Battle Creek,42.2985,-85.2296
Bethlehem,40.6266,-75.3679
Fajardo,18.3331,-65.6589
Gary,41.5905,-87.3473
Georgetown,30.666,-97.6966
Missouri City,29.563,-95.5365
Oshkosh,44.0227,-88.5619
Milpitas,37.4336,-121.8921
Arlington Heights,42.0955,-87.9826
Union City,37.6032,-122.0181
Wheeling,40.0752,-80.6951
Harrisonburg,38.4362,-78.8735
Winchester,39.1735,-78.1746
Buckeye,33.4314,-112.6429
Rancho Cordova,38.5737,-121.2527
Pocatello,42.8724,-112.4647
Rochester Hills,42.6645,-83.1563
Bolingbrook,41.6901,-88.1021
Pasco,46.2506,-119.1305
Hilton Head Island,32.1896,-80.7499
Centreville,38.839,-77.4389
Mansfield,40.7656,-82.5275
Evanston,42.0464,-87.6943
Camden,39.9361,-75.1073
South Jordan,40.557,-111.9784
Jonesboro,35.8212,-90.6791
Lake Jackson,29.0516,-95.4521
Schaumburg,42.0308,-88.0838
Altoona,40.5082,-78.4007
Apple Valley,34.5352,-117.2109
Conway,35.0753,-92.4692
Ellicott City,39.2774,-76.8345
Owensboro,37.7575,-87.1172
Caguas,18.2319,-66.0388
Southfield,42.4765,-83.2605
Framingham,42.3085,-71.4368
Cleveland,35.1817,-84.8707
New Britain,41.6759,-72.7862
Waukesha,43.0087,-88.2464
Dale City,38.6473,-77.3459
Janesville,42.6854,-89.0135
Lauderhill,26.1605,-80.2241
Pawtucket,41.8744,-71.3743
Juana Díaz,18.0532,-66.5044
Pittsburg,38.0182,-121.8965
Redlands,34.0512,-117.1712
Maple Grove,45.1089,-93.4626
Mansfield,32.569,-97.1213
Woodbury,44.9057,-92.923
Wenatchee,47.436,-120.3295
Jackson,35.6538,-88.8354
Weston,26.1006,-80.4054
San Marcos,29.8734,-97.9356
Wilmington,39.7415,-75.5416
St. Charles,38.7954,-90.5157
Eldersburg,39.4041,-76.9528
North Richland Hills,32.8604,-97.218
Casas Adobes,32.3423,-111.0113
Sheboygan,43.7403,-87.7316
Lodi,38.1218,-121.2932
Walnut Creek,37.9024,-122.0399
Passaic,40.8574,-74.1282
Bristol,36.5572,-82.2154
Decatur,34.5731,-86.9905
West Bend,43.4173,-88.1818
Glen Burnie,39.156,-76.6071
Lynwood,33.924,-118.2016
Dothan,31.2336,-85.407
Broomfield,39.9542,-105.0526
Lima,40.741,-84.112
Florida,18.3643,-66.5611
Homestead,25.4665,-80.4472
Delray Beach,26.455,-80.0905
Daytona Beach,29.1995,-81.0982
Bossier City,32.5224,-93.6668
Poinciana,28.1217,-81.4821
Parkersburg,39.2623,-81.542
Rockville,39.0834,-77.1553
Yorba Linda,33.889,-117.7714
Union City,40.7675,-74.0323
Palo Alto,37.3905,-122.1468
Redmond,47.6763,-122.1169
Longview,46.1461,-122.963
Bay City,43.5902,-83.8887
Dubuque,42.5002,-90.707
Porterville,36.0643,-119.0338
Gaithersburg,39.1346,-77.2131
Palatine,42.118,-88.043
Rogers,36.317,-94.1531
Mount Vernon,48.4203,-122.3115
El Paso de Robles,35.6394,-120.656
Mount Vernon,40.9136,-73.8291
Sherman,33.6273,-96.6221
Rocklin,38.8075,-121.2489
Hanover,39.8118,-76.9836
Rome,34.2662,-85.1863
Lehi,40.4136,-111.8725
South San Francisco,37.6538,-122.4196
Kenner,30.0109,-90.2549
Guaynabo,18.3832,-66.1134
West Des Moines,41.5521,-93.7806
Redondo Beach,33.8577,-118.3765
DeKalb,41.9314,-88.7481
Petaluma,38.2423,-122.6266
Alpharetta,34.0704,-84.2738
Carbondale,37.7221,-89.2237
Tamarac,26.2056,-80.2539
Victoria,28.8287,-96.9849
Albany,44.6272,-123.0965
Eagan,44.817,-93.1638
Saratoga Springs,43.0674,-73.7775
Corvallis,44.5698,-123.2779
North Little Rock,34.7807,-92.2371
Glens Falls,43.3109,-73.6458
Michigan City,41.7092,-86.869
Ames,42.0256,-93.6217
Shawnee,39.0158,-94.8076
Eastvale,33.9617,-117.5803
Lakeville,44.6774,-93.252
Weirton,40.406,-80.5671
Rowlett,32.9155,-96.5489
Guayama,17.9743,-66.1104
Schenectady,42.8025,-73.9275
Sammamish,47.6017,-122.0416
Castle Rock,39.3763,-104.8535
Jupiter,26.92,-80.1128
Bayonne,40.6668,-74.1158
Bethesda,38.9866,-77.1188
Blaine,45.1696,-93.2077
Laguna Niguel,33.5275,-117.705
Wellington,26.6461,-80.2699
San Clemente,33.4499,-117.6102
Florence-Graham,33.9682,-118.2447
Ankeny,41.7288,-93.6031
East Orange,40.7651,-74.2117
Tulare,36.1995,-119.34
Eden Prairie,44.8488,-93.4595
Noblesville,40.0355,-86.0042
Castro Valley,37.7088,-122.0626
Port Charlotte,26.9918,-82.114
Lake Elsinore,33.6847,-117.3344
Fairbanks,64.8353,-147.6533
South Hill,47.1198,-122.2853
Twin Rivers,40.2631,-74.4917
Bellevue,41.1485,-95.939
Casper,42.842,-106.3208
Dublin,37.7161,-121.8963
Dundalk,39.2704,-76.4942
Port Orange,29.1085,-81.0137
Haverhill,42.7838,-71.0871
Grand Forks,47.9214,-97.0884
The Hammocks,25.67,-80.4482
Pflugerville,30.4515,-97.6018
Elmira,42.0938,-76.8097
Skokie,42.036,-87.74
Sebring,27.477,-81.453
Brentwood,37.9356,-121.719
Encinitas,33.0492,-117.261
La Habra,33.9282,-117.9515
Brentwood,40.7839,-73.2522
Springfield,44.0538,-122.9811
Coon Rapids,45.1755,-93.3094
Montebello,34.0155,-118.1108
Waltham,42.3889,-71.2423
Pico Rivera,33.9901,-118.0888
North Miami,25.9008,-80.1686
Council Bluffs,41.2369,-95.8516
Doral,25.8152,-80.3565
Hamilton,39.3939,-84.5653
Great Falls,47.5022,-111.2996
Rocky Mount,35.9685,-77.804
Chapel Hill,35.9271,-79.0391
Palm Harbor,28.0847,-82.7481
Moore,35.3293,-97.4757
Burnsville,44.7648,-93.2793
Spring,30.0613,-95.383
Reston,38.9497,-77.3461
National City,32.6654,-117.0983
Taylor,42.226,-83.2688
Coconut Creek,26.2803,-80.1842
Millcreek,40.6892,-111.8292
Malden,42.4305,-71.0576
Marietta,33.9533,-84.5422
Leander,30.5728,-97.8618
Monterey Park,34.0497,-118.1326
Lakewood,47.1628,-122.5299
Wesley Chapel,28.2106,-82.3238
Novi,42.4786,-83.4893
Sanford,28.7891,-81.2757
La Mesa,32.7703,-117.0204
Bristol,41.6812,-72.9407
Taylorsville,40.6569,-111.9493
West Allis,43.0068,-88.0296
Cupertino,37.3168,-122.0466
Woodland,38.6712,-121.75
Pontiac,42.6493,-83.2878
Meriden,41.5369,-72.7946
Gardena,33.8943,-118.3072
Royal Oak,42.5084,-83.1539
Bartlett,35.2337,-89.8195
St. Clair Shores,42.4925,-82.8961
San Rafael,37.9905,-122.5221
Fountainebleau,25.7723,-80.346
Greenwood,39.6019,-86.1073
South Whittier,33.9336,-118.0312
Margate,26.2466,-80.2119
Orland Park,41.6075,-87.8619
Des Plaines,42.0345,-87.9008
Medford,42.4234,-71.1087
White Plains,41.022,-73.7547
Bowie,38.9549,-76.7406
Kokomo,40.464,-86.1277
Hendersonville,36.3063,-86.5997
Huntington Park,33.98,-118.2167
Towson,39.3944,-76.619
St. Peters,38.7825,-90.6061
Santee,32.8554,-116.9851
Midwest City,35.463,-97.371
Richland,46.2824,-119.2939
Bradenton,27.4901,-82.5757
Taunton,41.9036,-71.0943
Casa Grande,32.9069,-111.7624
Huntersville,35.406,-80.8716
Arcadia,34.1342,-118.0373
Palm Beach Gardens,26.8466,-80.1679
Shoreline,47.7564,-122.3426
Caldwell,43.6453,-116.6594
Euless,32.8508,-97.08
Smyrna,33.8633,-84.5168
Fountain Valley,33.7105,-117.9514
Tinley Park,41.567,-87.8049
New Brunswick,40.487,-74.445
Commerce City,39.8641,-104.843
Diamond Bar,33.9992,-117.8161
Tamiami,25.7556,-80.4016
Kendale Lakes,25.7081,-80.4078
Dearborn Heights,42.3164,-83.2769
Lake Havasu City,34.5006,-114.3113
Parker,39.5084,-104.7753
Oak Lawn,41.7139,-87.7528
Blue Springs,39.0124,-94.2721
Hacienda Heights,33.997,-117.9727
Highland,34.1113,-117.165
Kettering,39.6956,-84.1494
Carson City,39.1511,-119.7476
Apex,35.7237,-78.8743
Chicopee,42.1764,-72.5719
Manhattan,39.1886,-96.6048
Southaven,34.9514,-89.9786
Berwyn,41.8433,-87.7909
Cathedral City,33.8362,-116.4642
Lenexa,38.9609,-94.8018
Brookhaven,33.8743,-84.3314
Normal,40.5217,-88.9884
West Haven,41.2739,-72.9672
Stonecrest,33.6842,-84.1372
Westchester,25.7471,-80.3523
Yucaipa,34.0336,-117.0429
Colton,34.0538,-117.3255
Mount Prospect,42.0641,-87.9375
Grapevine,32.9343,-97.0742
Tigard,45.4237,-122.7845
Paramount,33.8977,-118.1651
Aspen Hill,39.0927,-77.0826
Rosemead,34.0689,-118.0823
Elyria,41.376,-82.106
Novato,38.092,-122.5575
Minnetonka,44.9322,-93.4598
Leesburg,39.1057,-77.5544
Apple Valley,44.7457,-93.2004
Aloha,45.492,-122.8725
Summerville,33.0016,-80.1799
West Sacramento,38.5557,-121.5505
Pinellas Park,27.8589,-82.7078
Revere,42.4189,-71.004
Severn,39.1355,-76.6956
Hoboken,40.7452,-74.0281
DeSoto,32.5992,-96.8633
Wheaton,41.8561,-88.1085
St. Cloud,28.2363,-81.2779
Palm Desert,33.7378,-116.3695
Peabody,42.5335,-70.9725
Milford city ,41.2255,-73.0625
Delano,35.7662,-119.2635
Apopka,28.7015,-81.5316
West New York,40.7857,-74.0094
Edina,44.8914,-93.3602
Queen Creek,33.2454,-111.6173
Oak Park,41.8872,-87.7899
Bentonville,36.3547,-94.2305
Placentia,33.8807,-117.8553
Kentwood,42.8852,-85.5926
Perth Amboy,40.5202,-74.2724
Burien,47.4762,-122.3394
Levittown,40.7241,-73.5125
Wylie,33.0362,-96.5161
Grand Island,40.9218,-98.3586
Florissant,38.7996,-90.3269
Wheaton,39.0492,-77.0573
Glendora,34.1449,-117.8467
Lacey,47.0462,-122.7933
Smyrna,35.9687,-86.5264
Madison,34.7114,-86.7626
Catalina Foothills,32.3046,-110.8838
Collierville,35.047,-89.6987
Methuen Town,42.734,-71.1889
Hoffman Estates,42.064,-88.1468
Country Club,25.9407,-80.3102
Aliso Viejo,33.5792,-117.7289
Maricopa,33.0408,-112.0011
Galveston,29.2484,-94.8913
Plainfield,40.6154,-74.4157
Stillwater,36.1317,-97.0742
Enid,36.4063,-97.87
Lakewood,41.4822,-81.8008
